"S.No.","Division/Seat No.","Name of Member","Lok Sabha","Session","State","Constituency","Total Sittings","No. of days member signed the register"
"1","11","Shri  Ajit  Singh                                             ","15","8","Uttar Pradesh                                               ","Baghpat","26","M"
"2","15","Shri  Dayanidhi  Maran                                             ","15","8","Tamil Nadu                                                  ","Chennai Central","26","15"
"3","29","Shri  Harish  Rawat                                             ","15","8","Uttarakhand                                                 ","Hardwar","26","M"
"4","30","Smt.  Chandresh  Kumari                                            ","15","8","Rajasthan                                                   ","Jodhpur","26","M"
"5","38","Shri  Jitender  Singh                                             ","15","8","Haryana                                                     ","Sonipat","26","M"
"6","39","Shri  Manish  Tewari                                            ","15","8","Punjab                                                      ","Ludhiana","26","M"
"7","53","Shri  Pratik  Patil                                             ","15","8","Maharashtra                                                 ","Sangli","26","M"
"8","55","Dr.  Shashi  Tharoor                                           ","15","8","Kerala                                                      ","Thiruvananthapuram","26","M"
"9","56","Shri  Pradeep  Jain   Aditya                                     ","15","8","Uttar Pradesh                                               ","Jhansi","26","M"
"10","60","Shri    Kodikunnil  Suresh                                ","15","8","Kerala                                                      ","Mavelikkara","26","M"
"11","61","Shri  Rahul  Gandhi                                            ","15","8","Uttar Pradesh                                               ","Amethi","26","7"
"12","62","Shri  K. J.S.P.  Reddy                                             ","15","8","Andhra Pradesh                                              ","Kurnool","26","M"
"13","63","Shri  A.H.   Khan  Choudhury                                         ","15","8","West Bengal                                                 ","Maldaha Dakshin","26","M"
"14","64","Shri  Adhir Ranjan  Chowdhury                                         ","15","8","West Bengal                                                 ","Baharampur","26","M"
"15","65","Smt.  Ranee  Narah                                             ","15","8","Assam                                                       ","Lakhimpur","26","M"
"16","66","Shri   Sarvey  Sathyanarayana                                    ","15","8","Andhra Pradesh                                              ","Malkajgiri","26","M"
"17","67","Shri  Ninong  Ering                                             ","15","8","Arunachal Pradesh                                           ","Arunachal East","26","M"
"18","68","Smt.  Deepa  Dasmunsi                                          ","15","8","West Bengal                                                 ","Raiganj","26","M"
"19","69","Shri  P.  Balram  Naik                                      ","15","8","Andhra Pradesh                                              ","Mahabubabad","26","M"
"20","70","Dr.  Krupa Rani  Killi                                             ","15","8","Andhra Pradesh                                              ","Srikakulam","26","M"
"21","71","Shri  Lal Chand  Kataria                                           ","15","8","Rajasthan                                                   ","Jaipur Rural","26","M"
"22","72","Shri  Sandeep  Dikshit                                           ","15","8","Delhi                                                       ","East Delhi","26","23"
"23","73","Shri  J.M.  Aaron Rashid                                      ","15","8","Tamil Nadu                                                  ","Theni","26","13"
"24","74","Shri  Arun  Yadav                                             ","15","8","Madhya Pradesh                                              ","Khandwa","26","M"
"25","75","Shri  Naveen  Jindal                                            ","15","8","Haryana                                                     ","Kurukshetra","26","24"
"26","76","Shri  Madhu Goud  Yaskhi                                            ","15","8","Andhra Pradesh                                              ","Nizamabad","26","3"
"27","77","Shri  Satpal  Maharaj                                           ","15","8","Uttarakhand                                                 ","Garhwal","26","22"
"28","78","Shri  Vijay  Bahuguna                                          ","15","8","Uttarakhand                                                 ","Tehri Garhwal","26","26"
"29","78","Shri  Vincent H.  Pala                                              ","15","8","Meghalaya                                                   ","Shillong","26","M"
"30","79","Shri  Madan Lal  Sharma                                            ","15","8","Jammu and Kashmir                                           ","Jammu","26","24"
"31","80","Chaudhary  Lal  Singh                                             ","15","8","Jammu and Kashmir                                           ","Udhampur","26","22"
"32","81","Shri  Mohammed  Azharuddin                                        ","15","8","Uttar Pradesh                                               ","Moradabad","26","20"
"33","82","Shri  Hamdullah  Sayeed                                            ","15","8","Lakshadweep                                                 ","Lakshadweep","26","22"
"34","83","Shri  Ashok  Tanwar                                            ","15","8","Haryana                                                     ","Sirsa","26","23"
"35","84","Shri  K.C.  Singh Baba                                        ","15","8","Uttarakhand                                                 ","Nainital-Udhamsingh Nagar","26","16"
"36","85","Shri  Vijay Inder  Singla                                            ","15","8","Punjab                                                      ","Sangrur","26","M"
"37","88","Shri  Sabbam  Hari                                              ","15","8","Andhra Pradesh                                              ","Anakapalli","26","21"
"38","89","Shri  Ravneet  Singh                                             ","15","8","Punjab                                                      ","Anandpur Sahib","26","26"
"39","90","Shri  Mahabal  Mishra                                            ","15","8","Delhi                                                       ","West Delhi","26","23"
"40","91","Shri  Ramesh  Kumar                                             ","15","8","Delhi                                                       ","South Delhi","26","26"
"41","92","Shri  Ismail Hussain  ","15","8","Assam                                                       ","Barpeta","26","26"
"42","93","Shri  Mohammad Asrarul  Haque                                             ","15","8","Bihar                                                       ","Kishanganj","26","24"
"43","94","Shri  Takam  Sanjoy                                            ","15","8","Arunachal Pradesh                                           ","Arunachal West","26","15"
"44","97","Shri  P.  Viswanathan                                       ","15","8","Tamil Nadu                                                  ","Kancheepuram","26","25"
"45","98","Shri  Sheesh Ram  Ola                                               ","15","8","Rajasthan                                                   ","Jhunjhunu","26","25"
"46","99","Shri  T.R.  Baalu                                             ","15","8","Tamil Nadu                                                  ","Sriperumbudur","26","20"
"47","100","Shri  Vilasrao Baburao  Muttemwar                                         ","15","8","Maharashtra                                                 ","Nagpur","26","24"
"48","101","Shri  Manikrao Hodlya  Gavit                                             ","15","8","Maharashtra                                                 ","Nandurbar","26","M"
"49","103","Shri  Bijoy Krishna  Handique                                          ","15","8","Assam                                                       ","Jorhat","26","M"
"50","104","Shri  A. Sai Prathap  ","15","8","Andhra Pradesh                                              ","Rajampet","26","25"
"51","105","Shri  Gurudas  Kamat                                             ","15","8","Maharashtra                                                 ","Mumbai-North-West","26","M"
"52","106","Dr.    Chinta Mohan                                      ","15","8","Andhra Pradesh                                              ","Tirupati","26","20"
"53","107","Shri  Biren Singh  Engti                                             ","15","8","Assam                                                       ","Autonomous District","26","26"
"54","108","Dr.  Kavuri Samba Siva  Rao                                               ","15","8","Andhra Pradesh                                              ","Eluru","26","26"
"55","109","Shri  Kantilal  Bhuria                                            ","15","8","Madhya Pradesh                                              ","Ratlam","26","M"
"56","110","Shri  Jai Prakash  Agarwal                                           ","15","8","Delhi                                                       ","North East Delhi","26","26"
"57","112","Shri  Datta  Meghe                                             ","15","8","Maharashtra                                                 ","Wardha","26","24"
"58","113","Shri   Rayapati S.  Rao                                               ","15","8","Andhra Pradesh                                              ","Guntur","26","17"
"59","114","Shri  Raj  Babbar                                            ","15","8","Uttar Pradesh                                               ","Salempur","26","24"
"60","116","Shri  A. Venkatarami  Reddy                                             ","15","8","Andhra Pradesh                                              ","Anantapur","26","23"
"61","117","Shri  Somabhai Gandalal Koli  Patel                                             ","15","8","Gujarat                                                     ","Surendranagar","26","24"
"62","118","Shri  Avtar Singh  Bhadana                                           ","15","8","Haryana                                                     ","Faridabad","26","14"
"63","119","Shri  P.C.  Chacko                                            ","15","8","Kerala                                                      ","Thrissur","26","22"
"64","120","Dr.  Girija  Vyas                                              ","15","8","Rajasthan                                                   ","Chittorgarh","26","23"
"65","121","Shri  Inderjit Singh  Rao                                              ","15","8","Haryana                                                     ","Gurgaon","26","22"
"66","123","Shri  Sanjay  Nirupam                                           ","15","8","Maharashtra                                                 ","Mumbai-North","26","24"
"67","124","Shri  Dip  Gogoi                                             ","15","8","Assam                                                       ","Kaliabor","26","19"
"68","126","Shri  Francisco  Sardinha                                          ","15","8","Goa                                                         ","South Goa","26","25"
"69","127","Shri  Magunta Srinivasulu  Reddy                                             ","15","8","Andhra Pradesh                                              ","Ongole","26","16"
"70","128","Shri  N.S.V.  Chitthan                                          ","15","8","Tamil Nadu                                                  ","Dindigul","26","25"
"71","129","Dr.  Arvind Kumar  Sharma                                            ","15","8","Haryana                                                     ","Karnal","26","16"
"72","130","Dr.  Sanjay  Singh                                             ","15","8","Uttar Pradesh                                               ","Sultanpur","26","22"
"73","131","Shri  Jayant  Chaudhary                                         ","15","8","Uttar Pradesh                                               ","Mathura","26","24"
"74","132","Shri  Bhaskarrao  Patil  Khatgaonkar  ","15","8","Maharashtra                                                 ","Nanded","26","21"
"75","133","Shri  Deepender Singh  Hooda                                             ","15","8","Haryana                                                     ","Rohtak","26","21"
"76","134","Shri  Bhakta Charan  Das                                               ","15","8","Orissa                                                      ","Kalahandi","26","26"
"77","135","Shri  Tarachand  Bhagora                                           ","15","8","Rajasthan                                                   ","Banswara","26","23"
"78","137","Rajkumari  Ratna  Singh                                             ","15","8","Uttar Pradesh                                               ","Pratapgarh","26","23"
"79","138","Smt.  Priya  Dutt                                              ","15","8","Maharashtra                                                 ","Mumbai-North-Central","26","17"
"80","139","Smt.  Santosh  Chowdhary                                         ","15","8","Punjab                                                      ","Hoshiarpur","26","22"
"81","140","Sardar  Sukhdev  Singh    Libra                                    ","15","8","Punjab                                                      ","Fategarh Sabhib","26","25"
"82","141","Shri  Gajendra Singh  Rajukhedi                                         ","15","8","Madhya Pradesh                                              ","Dhar","26","25"
"83","142","Shri  Sanjay Singh  Chauhan                                           ","15","8","Uttar Pradesh                                               ","Bijnor","26","25"
"84","143","Shri  Anjan Kumar  Yadav. M                                          ","15","8","Andhra Pradesh                                              ","Secunderabad","26","16"
"85","145","Shri  G.V.  Harsha Kumar                                      ","15","8","Andhra Pradesh                                              ","Amalapuram","26","22"
"86","146","Shri  Aruna Kumar  Vundavalli                                        ","15","8","Andhra Pradesh                                              ","Rajahmundry","26","26"
"87","147","Shri  S.P.Y.  Reddy                                             ","15","8","Andhra Pradesh                                              ","Nandyal","26","12"
"88","148","Shri  Lalit  Mohan  Suklabaidya                                       ","15","8","Assam                                                       ","Karimganj","26","26"
"89","149","Shri  Vikrambhai Arjanbhai  Maadam    Ahir                                    ","15","8","Gujarat                                                     ","Jamnagar","26","17"
"90","150","Shri    Lagadapati   Rajagopal                            ","15","8","Andhra Pradesh                                              ","Vijayawada","26","20"
"91","151","Smt.    Botcha Jhansi Lakshmi                             ","15","8","Andhra Pradesh                                              ","Vizianagaram","26","25"
"92","152","Smt.  Ingrid  Mcleod                                            ","15","8","Chhattisgarh                                                ","Nominated Anglo-Indian","26","23"
"93","153","Shri    Bapiraju  Kanumuru                                ","15","8","Andhra Pradesh                                              ","Narsapuram","26","25"
"94","154","Shri  Kishan V.  Patel                                             ","15","8","Gujarat                                                     ","Valsad","26","21"
"95","155","Shri  Eknath  Gaikwad                                           ","15","8","Maharashtra                                                 ","Mumbai-South-Central","26","26"
"96","156","Dr.  Thokchom  Meinya                                            ","15","8","Manipur                                                     ","Inner Manipur","26","26"
"97","157","Shri  M.  Krishnaswamy                                      ","15","8","Tamil Nadu                                                  ","Arani","26","24"
"98","158","Dr.  Nirmal  Khatri                                            ","15","8","Uttar Pradesh                                               ","Faizabad","26","26"
"99","160","Smt.  Shruti  Choudhry                                          ","15","8","Haryana                                                     ","Bhiwani-Mahendragarh","26","22"
"100","161","Dr.  Prabha Kishore  Taviad                                            ","15","8","Gujarat                                                     ","Dahod","26","26"
"101","162","Smt.  Rajesh Nandini  Singh                                             ","15","8","Madhya Pradesh                                              ","Shahdol","26","25"
"102","163","Ms.  Mausam  Noor                                              ","15","8","West Bengal                                                 ","Maldaha Uttar","26","16"
"103","164","Smt.  Sarika  D.S. Baghel                                       ","15","8","Uttar Pradesh                                               ","Hathras","26","26"
"104","165","Smt.  Annu  Tandon                                            ","15","8","Uttar Pradesh                                               ","Unnao","26","26"
"105","166","Smt.  Meenakshi  Natrajan                                          ","15","8","Madhya Pradesh                                              ","Mandsour","26","25"
"106","167","Dr.  Jyoti  Mirdha                                            ","15","8","Rajasthan                                                   ","Nagaur","26","24"
"107","168","Shri  Devendra  Nagpal                                            ","15","8","Uttar Pradesh                                               ","Amroha","26","15"
"108","169","Shri  Manicka  Tagore                                            ","15","8","Tamil Nadu                                                  ","Virudhunagar","26","25"
"109","171","Shri  Sajjan Singh  Verma                                             ","15","8","Madhya Pradesh                                              ","Dewas","26","25"
"110","172","Shri  Abdul Mannan  Hossain                                           ","15","8","West Bengal                                                 ","Murshidabad","26","18"
"111","173","Shri  S.  Alagiri                                           ","15","8","Tamil Nadu                                                  ","Cuddalore","26","19"
"112","174","Shri  Basori Singh  Masram                                            ","15","8","Madhya Pradesh                                              ","Mandla","26","15"
"113","175","Shri  Kuvarjibhai Mohanbhai  Bavalia                                           ","15","8","Gujarat                                                     ","Rajkot","26","14"
"114","176","Shri   Vitthalbhai  Harnsrajbhai   Radadiya                           ","15","8","Gujarat                                                     ","Porbandar","26","4"
"115","178","Shri  Suresh Kumar  Shetkar                                           ","15","8","Andhra Pradesh                                              ","Zahirabad","26","6"
"116","179","Shri  Mukeshkumar  Bheiravdanji  Gadhvi                              ","15","8","Gujarat                                                     ","Banaskantha","26","23"
"117","180","Shri  Jagdish  Thakor                                            ","15","8","Gujarat                                                     ","Patan","26","17"
"118","181","Shri  Adagooru  Vishwanath                                        ","15","8","Karnataka                                                   ","Mysore","26","16"
"119","182","Shri  R.  Dhruvanarayana                                    ","15","8","Karnataka                                                   ","Chamrajanagar","26","15"
"120","183","Shri  K.  Sudhakaran                                        ","15","8","Kerala                                                      ","Kannur","26","18"
"121","184","Shri  Ajay  Kumar                                             ","15","8","Jharkhand                                                   ","Jamshedpur","26","19"
"122","185","Shri  M. K.  Raghavan                                          ","15","8","Kerala                                                      ","Kozhikode","26","21"
"123","186","Shri  K. P.  Dhanapalan                                        ","15","8","Kerala                                                      ","Chalakudy","26","26"
"124","187","Shri  Dara Singh  Chauhan                                           ","15","8","Uttar Pradesh                                               ","Ghosi","26","26"
"125","188","Shri    Lalu Prasad                                       ","15","8","Bihar                                                       ","Saran","26","22"
"126","189","Shri  Shibu  Soren                                             ","15","8","Jharkhand                                                   ","Dumka","26","7"
"127","190","Shri  T.K.S.  Elangovan                                         ","15","8","Tamil Nadu                                                  ","Chennai North","26","25"
"128","192","Smt.  Supriya  Sule                                              ","15","8","Maharashtra                                                 ","Baramati","26","20"
"129","193","Shri   Udayanraje  Bhonsle                                          ","15","8","Maharashtra                                                 ","Satara","26","21"
"130","194","Shri  Sameer  Bhujbal                                           ","15","8","Maharashtra                                                 ","Nashik","26","22"
"131","195","Shri  D.  Venugopal                                         ","15","8","Tamil Nadu                                                  ","Tiruvannamalai","26","21"
"132","196","Shri  Kalyan  Banerjee                                          ","15","8","West Bengal                                                 ","Sreerampur","26","16"
"133","197","Shri  A.K.S.  Vijayan                                           ","15","8","Tamil Nadu                                                  ","Nagapattinam","26","10"
"134","198","Shri  E.G.  Sugavanam                                         ","15","8","Tamil Nadu                                                  ","Krisnagiri","26","17"
"135","199","Shri    Adhi Sankar                                       ","15","8","Tamil Nadu                                                  ","Kallakurichi","26","14"
"136","200","Dr.  Sanjeev Ganesh  Naik                                              ","15","8","Maharashtra                                                 ","Thane","26","25"
"137","201","Shri  Asaduddin  Owaisi                                            ","15","8","Andhra Pradesh                                              ","Hyderabad","26","13"
"138","202","Shri  Sansuma Khunggur  Bwiswmuthiary                                     ","15","8","Assam                                                       ","Kokrajhar","26","23"
"139","203","Dr.  Raghuvansh Prasad  Singh                                             ","15","8","Bihar                                                       ","Vaishali","26","26"
"140","204","Shri  Hassan  Khan                                              ","15","8","Jammu and Kashmir                                           ","Ladakh","26","25"
"141","205","Shri  Sadashivrao Dadoba  Mandlik                                           ","15","8","Maharashtra                                                 ","Kolhapur","26","21"
"142","206","Shri  R.  Thamaraiselvan                                    ","15","8","Tamil Nadu                                                  ","Dharmapuri","26","17"
"143","207","Shri    Abdul Rahman                                      ","15","8","Tamil Nadu                                                  ","Vellore","26","22"
"144","208","Shri  Somendranath  Mitra                                             ","15","8","West Bengal                                                 ","Diamond Harbour","26","8"
"145","210","Shri  Badruddin  Ajmal                                             ","15","8","Assam                                                       ","Dhubri","26","9"
"146","211","Shri  Babu Lal  Marandi                                           ","15","8","Jharkhand                                                   ","Kodarma","26","9"
"147","212","Shri  Mirza Mehboob  Beg                                               ","15","8","Jammu and Kashmir                                           ","Anantnag","26","21"
"148","213","Shri  Jagdambika  Pal                                               ","15","8","Uttar Pradesh                                               ","Domariyaganj","26","19"
"149","214","Shri  N.Dharam  Singh                                             ","15","8","Karnataka                                                   ","Bidar","26","16"
"150","215","Shri  H.D.  Kumaraswamy                                       ","15","8","Karnataka                                                   ","Bangalore Rural","26","5"
"151","216","Shri  Sultan  Ahmed                                             ","15","8","West Bengal                                                 ","Uluberia","26","1"
"152","217","Dr.  Kakoli Ghosh  Dastidar                                          ","15","8","West Bengal                                                 ","Barasat","26","15"
"153","220","Shri  Jitendra  Singh Malik                                       ","15","8","Rajasthan                                                   ","Alwar","26","23"
"154","221","Shri  P.L.  Punia                                             ","15","8","Uttar Pradesh                                               ","Barabanki","26","26"
"155","222","Shri  Kamal  Kishor   Commando                                 ","15","8","Uttar Pradesh                                               ","Bahraich","26","26"
"156","223","Dr.  Vinay Kumar  Panday ""Vinnu""                                    ","15","8","Uttar Pradesh                                               ","Shrawasti","26","25"
"157","224","Shri  Harsh  Vardhan                                           ","15","8","Uttar Pradesh                                               ","Maharajganj","26","22"
"158","225","Shri  Praveen Singh  Aron                                              ","15","8","Uttar Pradesh                                               ","Bareilly","26","25"
"159","226","Shri  Pradeep  Tamta                                             ","15","8","Uttarakhand                                                 ","Almora","26","24"
"160","227","Shri  S. S.  Ramasubbu                                         ","15","8","Tamil Nadu                                                  ","Tirunelveli","26","26"
"161","228","Shri  Sharief Ud Din  Shariq                                            ","15","8","Jammu and Kashmir                                           ","Baramulla","26","25"
"162","229","Shri  Mahesh  Joshi                                             ","15","8","Rajasthan                                                   ","Jaipur","26","26"
"163","230","Shri  Ijyaraj  Singh                                             ","15","8","Rajasthan                                                   ","Kota","26","26"
"164","231","Shri  E. T. Muhammed  Basheer                                           ","15","8","Kerala                                                      ","Ponnani","26","16"
"165","232","Shri  Gopal  Singh  Shekhawat                                  ","15","8","Rajasthan                                                   ","Rajsamand","26","25"
"166","233","Shri  Raghuvir Singh  Meena                                             ","15","8","Rajasthan                                                   ","Udaipur","26","23"
"167","234","Shri  Harish  Choudhary                                         ","15","8","Rajasthan                                                   ","Barmer","26","24"
"168","235","Shri  Badri Ram  Jakhar                                            ","15","8","Rajasthan                                                   ","Pali","26","25"
"169","236","Shri  Khiladi Lal  Bairwa                                            ","15","8","Rajasthan                                                   ","Karauli-Dholpur","26","25"
"170","237","Shri  Ratan  Singh                                             ","15","8","Rajasthan                                                   ","Bharatpur","26","26"
"171","238","Shri  Raja Ram  Pal                                               ","15","8","Uttar Pradesh                                               ","Akbarpur","26","26"
"172","239","Shri  Bharat Ram  Meghwal                                           ","15","8","Rajasthan                                                   ","Ganganagar","26","25"
"173","240","Shri  Zafar Ali  Naqvi                                             ","15","8","Uttar Pradesh                                               ","Kheri","26","22"
"174","242","Shri  Charles  Dias                                              ","15","8","Kerala                                                      ","Nominated Anglo-Indian","26","25"
"175","243","Shri  Mohinder Singh  Kaypee                                            ","15","8","Punjab                                                      ","Jalandhar","26","23"
"176","244","Shri  Partap Singh  Bajwa                                             ","15","8","Punjab                                                      ","Gurdaspur","26","24"
"177","245","Adv.  P. T.  Thomas                                            ","15","8","Kerala                                                      ","Idukki","26","26"
"178","246","Shri  M. I.  Shanavas                                          ","15","8","Kerala                                                      ","Wayanad","26","19"
"179","247","Shri  Anto  Antony                                            ","15","8","Kerala                                                      ","Pathanamthitta","26","22"
"180","248","Shri  N.  Peethambarakurup                                  ","15","8","Kerala                                                      ","Kollam","26","18"
"181","249","Shri  Om Prakash  Yadav                                             ","15","8","Bihar                                                       ","Siwan","26","22"
"182","250","Shri    Sivakumar @  Ritheesh                             ","15","8","Tamil Nadu                                                  ","Ramanthapuram","26","11"
"183","251","Shri  Sanjay Dina  Patil                                             ","15","8","Maharashtra                                                 ","Mumbai-North-East","26","24"
"184","252","Shri  Narayan Singh  Amlabe                                            ","15","8","Madhya Pradesh                                              ","Rajgarh","26","26"
"185","253","Shri  Jose K.  Mani                                              ","15","8","Kerala                                                      ","Kottayam","26","21"
"186","254","Shri  Kameshwar  Baitha                                            ","15","8","Jharkhand                                                   ","Palamu","26","24"
"187","255","Shri  N. Cheluvaraya Swamy  ","15","8","Karnataka                                                   ","Mandya","26","16"
"188","256","Shri  Thol Thirumaavalavan  ","15","8","Tamil Nadu                                                  ","Chidambaram","26","15"
"189","257","Shri  Prem Das  Rai                                               ","15","8","Sikkim                                                      ","Sikkim","26","25"
"190","258","Shri  C. M.  Chang                                             ","15","8","Nagaland                                                    ","Nagaland","26","23"
"191","259","Shri   Baliram  Jadhav                                          ","15","8","Maharashtra                                                 ","Palghar","26","26"
"192","260","Shri  Jagada Nand  Singh                                             ","15","8","Bihar                                                       ","Buxar","26","26"
"193","261","Shri  Uma Shanaker  Singh                                             ","15","8","Bihar                                                       ","Maharajganj","26","26"
"194","262","Smt.  J. Helen Davidson  ","15","8","Tamil Nadu                                                  ","Kanniyakumari","26","23"
"195","263","Shri  S. R.  Jeyadurai                                         ","15","8","Tamil Nadu                                                  ","Thoothukkudi","26","17"
"196","264","Shri  Uday Pratap  Singh                                             ","15","8","Madhya Pradesh                                              ","Hoshangabad","26","25"
"197","265","Shri  Premchand  Guddu                                             ","15","8","Madhya Pradesh                                              ","Ujjain","26","22"
"198","266","Shri  Marotrao  Sainuji   Kowase                                  ","15","8","Maharashtra                                                 ","Gadchiroli-Chimur","26","23"
"199","267","Shri   Suresh  Kashinath   Taware                                ","15","8","Maharashtra                                                 ","Bhiwandi","26","22"
"200","268","Shri  Jaywant  Gangaram   Awale                                  ","15","8","Maharashtra                                                 ","Latur","26","24"
"201","269","Dr.  Nilesh N.  Rane                                              ","15","8","Maharashtra                                                 ","Ratnagiri-Sindhudurg","26","22"
"202","270","Shri  Thangso  Baite                                             ","15","8","Manipur                                                     ","Outer Manipur","26","26"
"203","271","Shri  Pradeep  Majhi                                             ","15","8","Orissa                                                      ","Nabarangpur","26","23"
"204","272","Shri  Amarnath  Pradhan                                           ","15","8","Orissa                                                      ","Sambalpur","26","24"
"205","273","Shri  Hemanand  Biswal                                            ","15","8","Orissa                                                      ","Sundargarh","26","24"
"206","274","Shri  Sanjay  Bhoi                                              ","15","8","Orissa                                                      ","Bargarh","26","25"
"207","275","Shri  C. L.  Ruala                                             ","15","8","Mizoram                                                     ","Mizoram","26","25"
"208","276","Shri  Mulayam Singh  Yadav                                             ","15","8","Uttar Pradesh                                               ","Mainpuri","26","23"
"209","277","Shri  H.D.  Devegowda                                         ","15","8","Karnataka                                                   ","Hassan","26","23"
"210","278","Kunwar  Rewati Raman  Singh                                             ","15","8","Uttar Pradesh                                               ","Allahabad","26","23"
"211","279","Dr.    Bali Ram                                          ","15","8","Uttar Pradesh                                               ","Lalganj","26","25"
"212","280","Shri  Gurudas  Das Gupta                                         ","15","8","West Bengal                                                 ","Ghatal","26","26"
"213","283","Shri  Shailendra  Kumar                                             ","15","8","Uttar Pradesh                                               ","Kaushambi ","26","25"
"214","284","Shri  Bhisma  Shankar Alias Kushal Tiwari                       ","15","8","Uttar Pradesh                                               ","Sant Kabir Nagar","26","24"
"215","285","Dr.  M.  Thambidurai                                       ","15","8","Tamil Nadu                                                  ","Karur","26","26"
"216","286","Shri  Akhilesh  Yadav                                             ","15","8","Uttar Pradesh                                               ","Kannauj","26","16"
"217","287","Shri  Ashok Kumar  Rawat                                             ","15","8","Uttar Pradesh                                               ","Misrikh","26","26"
"218","288","Dr.  Shafiqur Rahman  Barq                                              ","15","8","Uttar Pradesh                                               ","Sambhal","26","26"
"219","289","Shri  Baju Ban  Riyan                                             ","15","8","Tripura                                                     ","Tripura East","26","24"
"220","290","Shri  S.  Semmalai                                          ","15","8","Tamil Nadu                                                  ","Salem","26","25"
"221","291","Shri  Kalyan  Singh                                             ","15","8","Uttar Pradesh                                               ","Etah","26","20"
"222","292","Shri  Brij Bhushan Sharan  Singh                                             ","15","8","Uttar Pradesh                                               ","Kaiserganj","26","25"
"223","293","Shri  Tufani  Saroj                                             ","15","8","Uttar Pradesh                                               ","Machhlishahr","26","26"
"224","294","Shri  Jagdish Singh  Rana                                              ","15","8","Uttar Pradesh                                               ","Saharanpur","26","25"
"225","295","Shri  Vijay Bahadur  Singh                                             ","15","8","Uttar Pradesh                                               ","Hamirpur","26","25"
"226","296","Dr.  Ram Chandra  Dome                                              ","15","8","West Bengal                                                 ","Bolpur","26","19"
"227","297","Shri  Khagen  Das                                               ","15","8","Tripura                                                     ","Tripura West","26","24"
"228","298","Shri  O. S.  Manian                                            ","15","8","Tamil Nadu                                                  ","Mayiladuthurai","26","17"
"229","299","Shri  R.K. Singh  Patel                                             ","15","8","Uttar Pradesh                                               ","Banda","26","25"
"230","300","Smt.  Sushila  Saroj                                             ","15","8","Uttar Pradesh                                               ","Mohanlalganj","26","24"
"231","301","Smt.  Seema  Upadhyay                                          ","15","8","Uttar Pradesh                                               ","Fatehpur Sikri","26","26"
"232","302","  Smt. Tabassum  Hasan  ","15","8","Uttar Pradesh                                               ","Kairana","26","22"
"233","303","Shri  Prabodh  Panda                                             ","15","8","West Bengal                                                 ","Medinipur","26","22"
"234","304","Shri  Bansagopal  Chowdhury                                         ","15","8","West Bengal                                                 ","Asansol","26","21"
"235","305","Shri  P.  Venugopal                                         ","15","8","Tamil Nadu                                                  ","Tiruvallur","26","26"
